    Updating crates.io index
     Locking 102 packages to latest compatible versions
      Adding aes v0.8.4
      Adding async-broadcast v0.7.2
      Adding async-channel v2.5.0
      Adding async-io v2.6.0
      Adding async-lock v3.4.2
      Adding async-process v2.5.0
      Adding async-recursion v1.1.1
      Adding async-signal v0.2.14
      Adding async-task v4.7.1
      Adding async-trait v0.1.92
      Adding block-padding v0.3.3
      Adding blocking v1.7.0
      Adding cbc v0.1.2
      Adding cfg_aliases v0.2.2
      Adding chacha20 v0.10.2
      Adding cipher v0.4.4
      Adding concurrent-queue v2.5.0
      Adding core-foundation v0.9.4
      Adding cpufeatures v0.3.1
      Adding dbus-secret-service v4.1.0
      Adding endi v1.1.1
      Adding enumflags2 v0.7.12
      Adding enumflags2_derive v0.7.12
      Adding errno v0.3.14
      Adding event-listener v5.4.2
      Adding event-listener-strategy v0.5.4
      Adding fs2 v0.4.3
      Adding futures-lite v2.6.1
      Adding hermit-abi v0.5.3
      Adding hkdf v0.12.4
      Adding hmac v0.12.1
      Adding hyper-rustls v0.27.9
      Adding inout v0.1.4
      Adding keyring v3.6.3 (available: v4.2.0)
      Adding linux-raw-sys v0.12.1
      Adding lru-slab v0.1.3
      Adding nix v0.29.0
      Adding num v0.4.3
      Adding num-bigint v0.4.8
      Adding num-complex v0.4.6
      Adding num-integer v0.1.47
      Adding num-iter v0.1.46
      Adding num-rational v0.4.2
      Adding ordered-stream v0.2.0
      Adding parking v2.2.1
      Adding piper v0.2.5
      Adding polling v3.11.0
      Adding ppv-lite86 v0.2.21
      Adding quinn v0.11.11
      Adding quinn-proto v0.11.17
      Adding quinn-udp v0.5.15
      Adding rand v0.8.8
      Adding rand v0.10.2
      Adding rand_chacha v0.3.1
      Adding rand_core v0.6.4
      Adding rand_core v0.10.1
      Adding rand_pcg v0.10.2
      Adding reqwest v0.12.28 (available: v0.13.5)
      Adding ring v0.17.14
      Adding rustix v1.1.4
      Adding rustls v0.23.44
      Adding rustls-pki-types v1.15.1
      Adding rustls-webpki v0.103.15
      Adding ryu v1.0.23
      Adding secret-service v4.0.0
      Adding security-framework v2.11.1
      Adding security-framework v3.7.0
      Adding security-framework-sys v2.17.0
      Adding serde_urlencoded v0.7.1
      Adding sha1 v0.10.7
      Adding signal-hook-registry v1.4.8
      Adding static_assertions v1.1.0
      Adding subtle v2.6.1
      Adding tempfile v3.27.0
      Adding tokio-rustls v0.26.5
      Adding tracing-attributes v0.1.31
      Adding uds_windows v1.2.1
      Adding untrusted v0.9.0
      Adding web-time v1.1.0
      Adding webpki-roots v1.0.9
      Adding windows-sys v0.52.0
      Adding windows-sys v0.60.2
      Adding windows-targets v0.53.5
      Adding windows_aarch64_gnullvm v0.53.1
      Adding windows_aarch64_msvc v0.53.1
      Adding windows_i686_gnu v0.53.1
      Adding windows_i686_gnullvm v0.53.1
      Adding windows_i686_msvc v0.53.1
      Adding windows_x86_64_gnu v0.53.1
      Adding windows_x86_64_gnullvm v0.53.1
      Adding windows_x86_64_msvc v0.53.1
      Adding xdg-home v1.3.0
      Adding zbus v4.4.0
      Adding zbus_macros v4.4.0
      Adding zbus_names v3.0.0
      Adding zerocopy v0.8.57
      Adding zerocopy-derive v0.8.57
      Adding zeroize v1.9.0
      Adding zeroize_derive v1.5.0
      Adding zvariant v4.2.0
      Adding zvariant_derive v4.2.0
      Adding zvariant_utils v2.1.0
 Downloading crates ...
  Downloaded windows-link v0.2.1
  Downloaded wasm-bindgen-shared v0.2.128
  Downloaded futures-io v0.3.34
  Downloaded jiff-static v0.2.37
  Downloaded futures-sink v0.3.34
  Downloaded windows-link v0.1.3
  Downloaded android_system_properties v0.1.6
  Downloaded windows-strings v0.4.2
  Downloaded futures-task v0.3.34
  Downloaded windows-numerics v0.2.0
  Downloaded cairo-sys-rs v0.18.2
  Downloaded windows-version v0.1.7
  Downloaded winapi-util v0.1.11
  Downloaded windows-targets v0.52.6
  Downloaded futures-core v0.3.34
  Downloaded libredox v0.1.24
  Downloaded vswhom-sys v0.1.3
  Downloaded windows-interface v0.59.3
  Downloaded heck v0.4.1
  Downloaded windows-strings v0.5.1
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded windows-threading v0.1.0
  Downloaded toml_datetime v0.6.3
  Downloaded jiff-tzdb-platform v0.1.3
  Downloaded futures-macro v0.3.34
  Downloaded windows-implement v0.60.2
  Downloaded windows-result v0.4.1
  Downloaded version-compare v0.2.1
  Downloaded vswhom v0.1.0
  Downloaded proc-macro-crate v2.0.2
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded serde_spanned v0.6.9
  Downloaded windows-result v0.3.4
  Downloaded webview2-com-macros v0.8.1
  Downloaded wasm-bindgen-macro v0.2.128
  Downloaded rustversion v1.0.23
  Downloaded rand_core v0.10.1
  Downloaded tempfile v3.27.0
  Downloaded rand_pcg v0.10.2
  Downloaded windows-future v0.2.1
  Downloaded windows-collections v0.2.0
  Downloaded redox_users v0.5.2
  Downloaded gobject-sys v0.18.0
  Downloaded proc-macro-error v1.0.4
  Downloaded winreg v0.55.0
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded atk-sys v0.18.2
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded webview2-com v0.38.2
  Downloaded system-deps v6.2.2
  Downloaded soup3-sys v0.5.0
  Downloaded pango-sys v0.18.0
  Downloaded errno v0.3.14
  Downloaded target-lexicon v0.12.16
  Downloaded slab v0.4.12
  Downloaded windows-core v0.62.2
  Downloaded redox_syscall v0.5.18
  Downloaded getrandom v0.2.17
  Downloaded windows-core v0.61.2
  Downloaded windows-targets v0.53.5
  Downloaded pkg-config v0.3.34
  Downloaded cfg-expr v0.15.8
  Downloaded r-efi v6.0.0
  Downloaded toml v0.8.2
  Downloaded portable-atomic-util v0.2.8
  Downloaded jiff-tzdb v0.1.8
  Downloaded soup3 v0.5.0
  Downloaded glib-macros v0.18.5
  Downloaded wasm-bindgen v0.2.128
  Downloaded gdk-sys v0.18.2
  Downloaded webkit2gtk v2.0.2
  Downloaded gio-sys v0.18.1
  Downloaded glib-sys v0.18.1
  Downloaded zvariant_derive v4.2.0
  Downloaded toml_edit v0.20.2
  Downloaded zvariant_utils v2.1.0
  Downloaded js-sys v0.3.105
  Downloaded endi v1.1.1
  Downloaded wasm-bindgen-macro-support v0.2.128
  Downloaded objc2-cloud-kit v0.3.2
  Downloaded parking v2.2.1
  Downloaded async-recursion v1.1.1
  Downloaded zbus_names v3.0.0
  Downloaded xdg-home v1.3.0
  Downloaded sha1 v0.10.7
  Downloaded bumpalo v3.20.3
  Downloaded toml_edit v0.25.15+spec-1.1.0
  Downloaded rand_chacha v0.3.1
  Downloaded objc2-user-notifications v0.3.2
  Downloaded inout v0.1.4
  Downloaded tao-macros v0.1.4
  Downloaded futures-executor v0.3.34
  Downloaded enumflags2_derive v0.7.12
  Downloaded libappindicator-sys v0.9.0
  Downloaded num v0.4.3
  Downloaded field-offset v0.3.6
  Downloaded num-iter v0.1.46
  Downloaded fs2 v0.4.3
  Downloaded proc-macro-crate v1.3.1
  Downloaded block-padding v0.3.3
  Downloaded gtk3-macros v0.18.2
  Downloaded subtle v2.6.1
  Downloaded static_assertions v1.1.0
  Downloaded enumflags2 v0.7.12
  Downloaded winnow v0.5.40
  Downloaded core-foundation v0.9.4
  Downloaded hyper-rustls v0.27.9
  Downloaded gtk-sys v0.18.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded ordered-stream v0.2.0
  Downloaded async-channel v2.5.0
  Downloaded uds_windows v1.2.1
  Downloaded piper v0.2.5
  Downloaded async-process v2.5.0
  Downloaded async-trait v0.1.92
  Downloaded blocking v1.7.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded futures-util v0.3.34
  Downloaded zbus_macros v4.4.0
  Downloaded concurrent-queue v2.5.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded objc2-quartz-core v0.3.2
  Downloaded hermit-abi v0.5.3
  Downloaded num-integer v0.1.47
  Downloaded async-signal v0.2.14
  Downloaded num-rational v0.4.2
  Downloaded num-complex v0.4.6
  Downloaded security-framework-sys v2.17.0
  Downloaded cipher v0.4.4
  Downloaded javascriptcore-rs v1.1.2
  Downloaded dbus-secret-service v4.1.0
  Downloaded memoffset v0.9.1
  Downloaded objc2-core-location v0.3.2
  Downloaded async-broadcast v0.7.2
  Downloaded cbc v0.1.2
  Downloaded want v0.3.1
  Downloaded gdkwayland-sys v0.18.2
  Downloaded rand_core v0.6.4
  Downloaded event-listener v5.4.2
  Downloaded futures-lite v2.6.1
  Downloaded hmac v0.12.1
  Downloaded async-lock v3.4.2
  Downloaded futures-channel v0.3.34
  Downloaded portable-atomic v1.15.0
  Downloaded gdk-pixbuf v0.18.5
  Downloaded libloading v0.7.4
  Downloaded dlopen2 v0.8.2
  Downloaded security-framework v2.11.1
  Downloaded atk v0.18.2
  Downloaded jni-sys-macros v0.4.1
  Downloaded cesu8 v1.1.0
  Downloaded objc2-core-data v0.3.2
  Downloaded secret-service v4.0.0
  Downloaded async-task v4.7.1
  Downloaded async-io v2.6.0
  Downloaded cairo-rs v0.18.5
  Downloaded libappindicator v0.9.0
  Downloaded pango v0.18.3
  Downloaded keyring v3.6.3
  Downloaded polling v3.11.0
  Downloaded r-efi v5.3.0
  Downloaded num_enum v0.7.6
  Downloaded x11-dl v2.21.0
  Downloaded security-framework v3.7.0
  Downloaded zvariant v4.2.0
  Downloaded rand v0.8.8
  Downloaded gdk v0.18.2
  Downloaded tower-service v0.3.3
  Downloaded tracing-core v0.1.36
  Downloaded toml_edit v0.19.15
  Downloaded objc2-core-text v0.3.2
  Downloaded wit-bindgen v0.57.1
  Downloaded ryu v1.0.23
  Downloaded num-bigint v0.4.8
  Downloaded objc2-core-image v0.3.2
  Downloaded rustls-webpki v0.103.15
  Downloaded zerocopy-derive v0.8.57
  Downloaded syn v1.0.109
  Downloaded aes v0.8.4
  Downloaded glib v0.18.5
  Downloaded tower v0.5.3
  Downloaded zbus v4.4.0
  Downloaded ipnet v2.12.2
  Downloaded hkdf v0.12.4
  Downloaded dbus v0.9.12
  Downloaded cpufeatures v0.3.1
  Downloaded rustls-pki-types v1.15.1
  Downloaded tower-http v0.6.11
  Downloaded gio v0.18.4
  Downloaded web-time v1.1.0
  Downloaded zerocopy v0.8.57
  Downloaded tower-layer v0.3.3
  Downloaded zeroize_derive v1.5.0
  Downloaded tokio-util v0.7.19
  Downloaded quinn v0.11.11
  Downloaded nix v0.29.0
  Downloaded hyper-util v0.1.20
  Downloaded ndk-sys v0.6.0+11769913
  Downloaded gtk v0.18.2
  Downloaded jni-sys v0.3.1
  Downloaded rustix v1.1.4
  Downloaded quinn-proto v0.11.17
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded gdkx11 v0.18.2
  Downloaded objc2-ui-kit v0.3.2
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded softbuffer v0.4.8
  Downloaded windows_x86_64_gnullvm v0.53.1
  Downloaded windows_aarch64_gnullvm v0.53.1
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded windows_x86_64_gnu v0.53.1
  Downloaded windows_i686_gnullvm v0.53.1
  Downloaded windows_i686_msvc v0.53.1
  Downloaded windows_aarch64_msvc v0.53.1
  Downloaded http-body v1.1.0
  Downloaded windows_i686_gnu v0.53.1
  Downloaded wasm-streams v0.5.0
  Downloaded http-body-util v0.1.5
  Downloaded proc-macro-crate v3.5.0
  Downloaded rustls v0.23.44
  Downloaded windows-sys v0.60.2
  Downloaded chacha20 v0.10.2
  Downloaded dlopen2_derive v0.4.3
  Downloaded tokio-rustls v0.26.5
  Downloaded windows_x86_64_gnullvm v0.42.2
  Downloaded wasip2 v1.0.4+wasi-0.2.12
  Downloaded zeroize v1.9.0
  Downloaded jni v0.21.1
  Downloaded rand v0.10.2
  Downloaded windows_x86_64_gnu v0.42.2
  Downloaded windows_i686_msvc v0.42.2
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_x86_64_msvc v0.42.2
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded webpki-roots v1.0.9
  Downloaded windows_i686_msvc v0.52.6
  Downloaded hyper v1.11.1
  Downloaded reqwest v0.13.5
  Downloaded serde_urlencoded v0.7.1
  Downloaded jni-sys v0.4.1
  Downloaded windows_aarch64_gnullvm v0.42.2
  Downloaded num_enum_derive v0.7.6
  Downloaded tracing v0.1.44
